DRIFT 82.2 50 0 0 0

ADJUST 69016 1 0 -0.0024 0.0024 0
ADJUST 69016 2 0 -0.0024 0.0024 0
HBL-160LWU_BMD-CX-001 : THIN_STEERING 0 0 50 0
DRIFT 608 50 0 0 0

HBL-160LWU_BMD-QV-002 : QUAD 350 -4.76562 50 0 0 0 0 0 0
DRIFT 251.2 50 0 0 0
MARKER LWU_HBL_out_16
MARKER CRYO_HBL_in_16
DRIFT 293.8 50.0314 0 0 0
TUNE_CAVITY 60361 50 5 10 1 0.5 0.2 120 1 0.5 0.2
HBL-160Crm_EMR-Cav-001 : FIELD_MAP 100 1500 -167.598 80 0 0.99941 0 1 HB_W_coupler 0
TUNE_CAVITY 60362 50 5 10 1 0.5 0.2 120 1 0.5 0.2
HBL-160Crm_EMR-Cav-002 : FIELD_MAP 100 1500 -166.824 80 0 0.99941 0 1 HB_W_coupler 0
TUNE_CAVITY 60363 50 5 10 1 0.5 0.2 120 1 0.5 0.2
HBL-160Crm_EMR-Cav-003 : FIELD_MAP 100 1500 -166.069 80 0 0.99941 0 1 HB_W_coupler 0
TUNE_CAVITY 60364 50 5 10 1 0.5 0.2 120 1 0.5 0.2
HBL-160Crm_EMR-Cav-004 : FIELD_MAP 100 1500 -165.332 80 0 0.99941 0 1 HB_W_coupler 0
DRIFT 293.8 50.0314 0 0 0
MARKER CRYO_HBL_out_16
;#17
; Comments on this cell
MARKER LWU_HBL_in_17
DRIFT 251.2 50 0 0 0
HBL-170LWU_BMD-QH-001 : QUAD 350 4.7437 50 0 0 0 0 0 0
DRIFT 608 50 0 0 0

ADJUST 69017 1 0 -0.0024 0.0024 0
ADJUST 69017 2 0 -0.0024 0.0024 0
HBL-170LWU_BMD-CX-001 : THIN_STEERING 0 0 50 0
DRIFT 82.2 50 0 0 0

HBL-170LWU_PBI-BPM-001 : DIAG_POSITION 69016 0 0 0.2 ; [BPM BPM6]
DRIFT 39.8 50 0 0 0
HBL-170LWU_BMD-QV-002 : QUAD 350 -4.72465 50 0 0 0 0 0 0
DRIFT 251.2 50 0 0 0
MARKER LWU_HBL_out_17
MARKER CRYO_HBL_in_17
DRIFT 293.8 50.0314 0 0 0
TUNE_CAVITY 60365 50 5 10 1 0.5 0.2 120 1 0.5 0.2
HBL-170Crm_EMR-Cav-001 : FIELD_MAP 100 1500 -164.613 80 0 0.99941 0 1 HB_W_coupler 0
TUNE_CAVITY 60366 50 5 10 1 0.5 0.2 120 1 0.5 0.2
HBL-170Crm_EMR-Cav-002 : FIELD_MAP 100 1500 -163.91 80 0 0.99941 0 1 HB_W_coupler 0
TUNE_CAVITY 60367 50 5 10 1 0.5 0.2 120 1 0.5 0.2
HBL-170Crm_EMR-Cav-003 : FIELD_MAP 100 1500 -163.223 80 0 0.99941 0 1 HB_W_coupler 0
TUNE_CAVITY 60368 50 5 10 1 0.5 0.2 120 1 0.5 0.2
HBL-170Crm_EMR-Cav-004 : FIELD_MAP 100 1500 -162.553 80 0 0.99941 0 1 HB_W_coupler 0
DRIFT 293.8 50.0314 0 0 0
MARKER CRYO_HBL_out_17
;#18
; Comments on this cell
MARKER LWU_HBL_in_18
DRIFT 251.2 50 0 0 0
HBL-180LWU_BMD-QH-001 : QUAD 350 4.70214 50 0 0 0 0 0 0
DRIFT 39.8 50 0 0 0
HBL-180LWU_PBI-BPM-001 : DIAG_POSITION 69017 0 0 0.2 ; [BPM BPM6]
DRIFT 82.2 50 0 0 0

ADJUST 69018 1 0 -0.0024 0.0024 0
ADJUST 69018 2 0 -0.0024 0.0024 0
HBL-180LWU_BMD-CX-001 : THIN_STEERING 0 0 50 0
DRIFT 608 50 0 0 0

HBL-180LWU_BMD-QV-002 : QUAD 350 -4.68378 50 0 0 0 0 0 0
DRIFT 251.2 50 0 0 0
MARKER LWU_HBL_out_18
MARKER CRYO_HBL_in_18
DRIFT 293.8 50.0314 0 0 0
TUNE_CAVITY 60369 50 5 10 1 0.5 0.2 120 1 0.5 0.2
HBL-180Crm_EMR-Cav-001 : FIELD_MAP 100 1500 -161.898 80 0 0.99941 0 1 HB_W_coupler 0
TUNE_CAVITY 60370 50 5 10 1 0.5 0.2 120 1 0.5 0.2
HBL-180Crm_EMR-Cav-002 : FIELD_MAP 100 1500 -161.258 80 0 0.99941 0 1 HB_W_coupler 0
TUNE_CAVITY 60371 50 5 10 1 0.5 0.2 120 1 0.5 0.2
HBL-180Crm_EMR-Cav-003 : FIELD_MAP 100 1500 -160.632 80 0 0.99941 0 1 HB_W_coupler 0
TUNE_CAVITY 60372 50 5 10 1 0.5 0.2 120 1 0.5 0.2
HBL-180Crm_EMR-Cav-004 : FIELD_MAP 100 1500 -160.02 80 0 0.99941 0 1 HB_W_coupler 0
DRIFT 293.8 50.0314 0 0 0
MARKER CRYO_HBL_out_18
;#19
; Comments on this cell
MARKER LWU_HBL_in_19
DRIFT 251.2 50 0 0 0
HBL-190LWU_BMD-QH-001 : QUAD 350 4.66295 50 0 0 0 0 0 0
DRIFT 608 50 0 0 0

ADJUST 69019 1 0 -0.0024 0.0024 0
ADJUST 69019 2 0 -0.0024 0.0024 0
HBL-190LWU_BMD-CX-001 : THIN_STEERING 0 0 50 0
DRIFT 82.2 50 0 0 0

HBL-190LWU_PBI-BPM-001 : DIAG_POSITION 69018 0 0 0.2 ; [BPM BPM6]
DRIFT 39.8 50 0 0 0
HBL-190LWU_BMD-QV-002 : QUAD 350 -4.64526 50 0 0 0 0 0 0
DRIFT 251.2 50 0 0 0
MARKER LWU_HBL_out_19
MARKER CRYO_HBL_in_19
DRIFT 293.8 50.0314 0 0 0
TUNE_CAVITY 60373 50 5 10 1 0.5 0.2 120 1 0.5 0.2
HBL-190Crm_EMR-Cav-001 : FIELD_MAP 100 1500 -159.422 80 0 0.99941 0 1 HB_W_coupler 0
TUNE_CAVITY 60374 50 5 10 1 0.5 0.2 120 1 0.5 0.2
HBL-190Crm_EMR-Cav-002 : FIELD_MAP 100 1500 -158.836 80 0 0.99941 0 1 HB_W_coupler 0
TUNE_CAVITY 60375 50 5 10 1 0.5 0.2 120 1 0.5 0.2
HBL-190Crm_EMR-Cav-003 : FIELD_MAP 100 1500 -158.264 80 0 0.99941 0 1 HB_W_coupler 0
TUNE_CAVITY 60376 50 5 10 1 0.5 0.2 120 1 0.5 0.2
HBL-190Crm_EMR-Cav-004 : FIELD_MAP 100 1500 -157.704 80 0 0.99941 0 1 HB_W_coupler 0
DRIFT 293.8 50.0314 0 0 0
MARKER CRYO_HBL_out_19
;#20
; Comments on this cell
MARKER LWU_HBL_in_20
DRIFT 251.2 50 0 0 0
HBL-200LWU_BMD-QH-001 : QUAD 350 4.62577 50 0 0 0 0 0 0
DRIFT 39.8 50 0 0 0
HBL-200LWU_PBI-BPM-001 : DIAG_POSITION 69019 0 0 0.2 ; [BPM BPM6]
DRIFT 82.2 50 0 0 0

ADJUST 69020 1 0 -0.0024 0.0024 0
ADJUST 69020 2 0 -0.0024 0.0024 0
HBL-200LWU_BMD-CX-001 : THIN_STEERING 0 0 50 0
DRIFT 608 50 0 0 0

HBL-200LWU_BMD-QV-002 : QUAD 350 -4.6087 50 0 0 0 0 0 0
DRIFT 251.2 50 0 0 0
MARKER LWU_HBL_out_20
MARKER CRYO_HBL_in_20
DRIFT 293.8 50.0314 0 0 0
TUNE_CAVITY 60377 50 5 10 1 0.5 0.2 120 1 0.5 0.2
HBL-200Crm_EMR-Cav-001 : FIELD_MAP 100 1500 -157.156 80 0 0.99941 0 1 HB_W_coupler 0
TUNE_CAVITY 60378 50 5 10 1 0.5 0.2 120 1 0.5 0.2
HBL-200Crm_EMR-Cav-002 : FIELD_MAP 100 1500 -156.62 80 0 0.99941 0 1 HB_W_coupler 0
TUNE_CAVITY 60379 50 5 10 1 0.5 0.2 120 1 0.5 0.2
HBL-200Crm_EMR-Cav-003 : FIELD_MAP 100 1500 -156.095 80 0 0.99941 0 1 HB_W_coupler 0
TUNE_CAVITY 60380 50 5 10 1 0.5 0.2 120 1 0.5 0.2
HBL-200Crm_EMR-Cav-004 : FIELD_MAP 100 1500 -155.581 80 0 0.99941 0 1 HB_W_coupler 0
DRIFT 293.8 50.0314 0 0 0
MARKER CRYO_HBL_out_20
;#21
; Comments on this cell
MARKER LWU_HBL_in_21
DRIFT 251.2 50 0 0 0
MATCH_FAM_GRAD 70001 1
HBL-210LWU_BMD-QH-001 : QUAD 350 4.50764 50 0 0 0 0 0 0
DRIFT 608 50 0 0 0

ADJUST 69021 1 0 -0.0024 0.0024 0
ADJUST 69021 2 0 -0.0024 0.0024 0
HBL-210LWU_BMD-CX-001 : THIN_STEERING 0 0 50 0
DRIFT 82.2 50 0 0 0

HBL-210LWU_PBI-BPM-001 : DIAG_POSITION 69020 0 0 0.2 ; [BPM BPM6]
DRIFT 39.8 50 0 0 0
MATCH_FAM_GRAD 70001 2
HBL-210LWU_BMD-QV-002 : QUAD 350 -4.7062 50 0 0 0 0 0 0
DRIFT 251.2 50 0 0 0
MARKER LWU_HBL_out_21
MARKER CRYO_HBL_in_21
DRIFT 293.8 50.0314 0 0 0
TUNE_CAVITY 60381 50 5 10 1 0.5 0.2 120 1 0.5 0.2
HBL-210Crm_EMR-Cav-001 : FIELD_MAP 100 1500 -155.078 80 0 0.99941 0 1 HB_W_coupler 0
TUNE_CAVITY 60382 50 5 10 1 0.5 0.2 120 1 0.5 0.2
HBL-210Crm_EMR-Cav-002 : FIELD_MAP 100 1500 -154.585 80 0 0.99941 0 1 HB_W_coupler 0
TUNE_CAVITY 60383 50 5 10 1 0.5 0.2 120 1 0.5 0.2
HBL-210Crm_EMR-Cav-003 : FIELD_MAP 100 1500 -154.102 80 0 0.99941 0 1 HB_W_coupler 0
TUNE_CAVITY 60384 50 5 10 1 0.5 0.2 120 1 0.5 0.2
HBL-210Crm_EMR-Cav-004 : FIELD_MAP 100 1500 -153.629 80 0 0.99941 0 1 HB_W_coupler 0
DRIFT 293.8 50.0314 0 0 0
MARKER CRYO_HBL_out_21

; --------------------------------------------------
; -- END HBL, START HEBT                          --
; --------------------------------------------------

MARKER HBL_HEBT_Optical
MARKER HBL_HEBT_Mechanical
;ERROR_BEAM_DYN 0 0 0 0 0 0 -100
;
LATTICE 12 1

ERROR_QUAD_NCPL_STAT 1000 1 0.2 0.2 0 0 0.06 0.5 0

;SET_ADV 22.5

;#1
; Comments on this cell
MARKER LWU_HEBT_in_01
DRIFT 251.2 50 0 0 0
MATCH_FAM_GRAD 70001 1
HEBT-010LWU_BMD-QH-001 : QUAD 350 4.94761 50 0 0 0 0 0 0
DRIFT 39.8 50 0 0 0
HEBT-010LWU_PBI-BPM-001 : DIAG_POSITION 69021 0 0 0.5 ; [BPM BPM6]
DRIFT 82.2 50 0 0 0

ADJUST 79001 1 0 -0.0024 0.0024 0
ADJUST 79001 2 0 -0.0024 0.0024 0
HEBT-010LWU_BMD-CX-001 : THIN_STEERING 0 0 50 0
DRIFT 109.278 50 0 0 0
HEBT-010LWU_PBI-BCM-001 : DIAG_CURRENT 76001 62.5 ; [BCM BCM8]
DRIFT 498.722 50 0 0 0
MATCH_FAM_GRAD 70001 2
HEBT-010LWU_BMD-QV-002 : QUAD 350 -4.96763 50 0 0 0 0 0 0
DRIFT 251.2 50 0 0 0
MARKER LWU_HEBT_out_01
MARKER DRIFT_HEBT_in_01
DRIFT 1646.9 50 0 0 0
DRIFT 1646.9 50 0 0 0
DRIFT 1646.9 50 0 0 0
DRIFT 1646.9 50 0 0 0
MARKER DRIFT_HEBT_out_01
LATTICE 11 1
;#2
LATTICE 11 1
; Comments on this cell
MARKER LWU_HEBT_in_02
DRIFT 251.2 50 0 0 0
MATCH_FAM_GRAD 70001 3
HEBT-020LWU_BMD-QH-001 : QUAD 350 3.91314 50 0 0 0 0 0 0
DRIFT 608 50 0 0 0

ADJUST 79002 1 0 -0.0024 0.0024 0
ADJUST 79002 2 0 -0.0024 0.0024 0
HEBT-020LWU_BMD-CX-001 : THIN_STEERING 0 0 50 0
DRIFT 82.2 50 0 0 0

HEBT-020LWU_PBI-BPM-001 : DIAG_POSITION 79001 0 0 0.5 ; [BPM BPM6]
DRIFT 39.8 50 0 0 0
MATCH_FAM_GRAD 70001 4
HEBT-020LWU_BMD-QV-002 : QUAD 350 -3.73321 50 0 0 0 0 0 0
DRIFT 251.2 50 0 0 0
MARKER LWU_HEBT_out_02
MARKER DRIFT_HEBT_in_02
DRIFT 1646.9 50 0 0 0
DRIFT 1646.9 50 0 0 0
DRIFT 1646.9 50 0 0 0
DRIFT 1646.9 50 0 0 0
MARKER DRIFT_HEBT_out_02
;#3
; Comments on this cell
MARKER LWU_HEBT_in_03
DRIFT 251.2 50 0 0 0
MATCH_FAM_GRAD 70001 5
HEBT-030LWU_BMD-QH-001 : QUAD 350 4.50872 50 0 0 0 0 0 0
DRIFT 39.8 50 0 0 0
HEBT-030LWU_PBI-BPM-001 : DIAG_POSITION 79002 0 0 0.5 ; [BPM BPM6]
DRIFT 82.2 50 0 0 0

ADJUST 79003 1 0 -0.0024 0.0024 0
ADJUST 79003 2 0 -0.0024 0.0024 0
HEBT-030LWU_BMD-CX-001 : THIN_STEERING 0 0 50 0
DRIFT 608 50 0 0 0

MATCH_FAM_GRAD 70001 6
HEBT-030LWU_BMD-QV-002 : QUAD 350 -4.57235 50 0 0 0 0 0 0
DRIFT 251.2 50 0 0 0
MARKER LWU_HEBT_out_03
MARKER DRIFT_HEBT_in_03
DRIFT 1646.9 50 0 0 0
DRIFT 1646.9 50 0 0 0
DRIFT 1646.9 50 0 0 0
DRIFT 1646.9 50 0 0 0
MARKER DRIFT_HEBT_out_03
;#4
; Comments on this cell
MARKER LWU_HEBT_in_04
DRIFT 251.2 50 0 0 0
MATCH_FAM_GRAD 70001 7
HEBT-040LWU_BMD-QH-001 : QUAD 350 3.59527 50 0 0 0 0 0 0
DRIFT 608 50 0 0 0

ADJUST 79004 1 0 -0.0024 0.0024 0
ADJUST 79004 2 0 -0.0024 0.0024 0
HEBT-040LWU_BMD-CX-001 : THIN_STEERING 0 0 50 0
DRIFT 82.2 50 0 0 0

HEBT-040LWU_PBI-BPM-001 : DIAG_POSITION 79003 0 0 0.5 ; [BPM BPM6]
DRIFT 39.8 50 0 0 0
MATCH_FAM_GRAD 70001 8
HEBT-040LWU_BMD-QV-002 : QUAD 350 -3.68762 50 0 0 0 0 0 0
DRIFT 251.2 50 0 0 0
MARKER LWU_HEBT_out_04
MARKER DRIFT_HEBT_in_04
DRIFT 1646.9 50 0 0 0
DRIFT 1646.9 50 0 0 0
DRIFT 1646.9 50 0 0 0
DRIFT 1646.9 50 0 0 0
MARKER DRIFT_HEBT_out_04
;#5
; Comments on this cell -- LATTICE 10 1
MARKER LWU_HEBT_in_05
SET_ADV 22.5 22.5
DRIFT 251.2 50 0 0 0
HEBT-050LWU_BMD-QH-001 : QUAD 350 3.88892 50 0 0 0 0 0 0
DRIFT 39.8 50 0 0 0
HEBT-050LWU_PBI-BPM-001 : DIAG_POSITION 79004 0 0 0.5 ; [BPM BPM6]
DRIFT 82.2 50 0 0 0

ADJUST 79005 1 0 -0.0024 0.0024 0
ADJUST 79005 2 0 -0.0024 0.0024 0
HEBT-050LWU_BMD-CX-001 : THIN_STEERING 0 0 50 0
DRIFT 608 50 0 0 0

HEBT-050LWU_BMD-QV-002 : QUAD 350 -3.88892 50 0 0 0 0 0 0
DRIFT 251.2 50 0 0 0
MARKER LWU_HEBT_out_05
MARKER DRIFT_HEBT_in_05
DRIFT 1646.9 50 0 0 0
DRIFT 1646.9 50 0 0 0
DRIFT 1646.9 50 0 0 0
DRIFT 1646.9 50 0 0 0
MARKER DRIFT_HEBT_out_05
;#6
; Comments on this cell
MARKER LWU_HEBT_in_06
DRIFT 251.2 50 0 0 0
HEBT-060LWU_BMD-QH-001 : QUAD 350 3.88892 50 0 0 0 0 0 0
DRIFT 608 50 0 0 0

ADJUST 79006 1 0 -0.0024 0.0024 0
ADJUST 79006 2 0 -0.0024 0.0024 0
HEBT-060LWU_BMD-CX-001 : THIN_STEERING 0 0 50 0
DRIFT 82.2 50 0 0 0

HEBT-060LWU_PBI-BPM-001 : DIAG_POSITION 79005 0 0 0.5 ; [BPM BPM6]
DRIFT 39.8 50 0 0 0
HEBT-060LWU_BMD-QV-002 : QUAD 350 -3.88892 50 0 0 0 0 0 0
DRIFT 251.2 50 0 0 0
MARKER LWU_HEBT_out_06
MARKER DRIFT_HEBT_in_06
DRIFT 1646.9 50 0 0 0
DRIFT 1646.9 50 0 0 0
DRIFT 1646.9 50 0 0 0
DRIFT 1646.9 50 0 0 0
MARKER DRIFT_HEBT_out_06
;#7
; Comments on this cell
MARKER LWU_HEBT_in_07
DRIFT 251.2 50 0 0 0
HEBT-070LWU_BMD-QH-001 : QUAD 350 3.88892 50 0 0 0 0 0 0
DRIFT 39.8 50 0 0 0
HEBT-070LWU_PBI-BPM-001 : DIAG_POSITION 79006 0 0 0.5 ; [BPM BPM6]
DRIFT 82.2 50 0 0 0

ADJUST 79007 1 0 -0.0024 0.0024 0
ADJUST 79007 2 0 -0.0024 0.0024 0
HEBT-070LWU_BMD-CX-001 : THIN_STEERING 0 0 50 0
DRIFT 608 50 0 0 0

HEBT-070LWU_BMD-QV-002 : QUAD 350 -3.88892 50 0 0 0 0 0 0
DRIFT 251.2 50 0 0 0
MARKER LWU_HEBT_out_07
MARKER DRIFT_HEBT_in_07
DRIFT 1646.9 50 0 0 0
DRIFT 1646.9 50 0 0 0
DRIFT 1646.9 50 0 0 0
DRIFT 1646.9 50 0 0 0
MARKER DRIFT_HEBT_out_07
;#8
; Comments on this cell
MARKER LWU_HEBT_in_08
DRIFT 251.2 50 0 0 0
HEBT-080LWU_BMD-QH-001 : QUAD 350 3.88892 50 0 0 0 0 0 0
DRIFT 608 50 0 0 0

ADJUST 79008 1 0 -0.0024 0.0024 0
ADJUST 79008 2 0 -0.0024 0.0024 0
HEBT-080LWU_BMD-CX-001 : THIN_STEERING 0 0 50 0
DRIFT 82.2 50 0 0 0

HEBT-080LWU_PBI-BPM-001 : DIAG_POSITION 79007 0 0 0.5 ; [BPM BPM6]
DRIFT 39.8 50 0 0 0
HEBT-080LWU_BMD-QV-002 : QUAD 350 -3.88892 50 0 0 0 0 0 0
DRIFT 251.2 50 0 0 0
MARKER LWU_HEBT_out_08
MARKER DRIFT_HEBT_in_08
DRIFT 1646.9 50 0 0 0
DRIFT 1646.9 50 0 0 0
DRIFT 1646.9 50 0 0 0
DRIFT 1646.9 50 0 0 0
MARKER DRIFT_HEBT_out_08
;#9
; Comments on this cell
MARKER LWU_HEBT_in_09
DRIFT 251.2 50 0 0 0
HEBT-090LWU_BMD-QH-001 : QUAD 350 3.88892 50 0 0 0 0 0 0
DRIFT 39.8 50 0 0 0
HEBT-090LWU_PBI-BPM-001 : DIAG_POSITION 79008 0 0 0.5 ; [BPM BPM6]
DRIFT 82.2 50 0 0 0

ADJUST 79009 1 0 -0.0024 0.0024 0
ADJUST 79009 2 0 -0.0024 0.0024 0
HEBT-090LWU_BMD-CX-001 : THIN_STEERING 0 0 50 0
DRIFT 608 50 0 0 0

HEBT-090LWU_BMD-QV-002 : QUAD 350 -3.88892 50 0 0 0 0 0 0
DRIFT 251.2 50 0 0 0
MARKER LWU_HEBT_out_09
MARKER DRIFT_HEBT_in_09
DRIFT 997.976 50 0 0 0
HEBT-090Drf_PBI-WS-001 : DIAG_SIZE 73001 0 1.633 ; [WS WS4]
DRIFT 1099.135 50 0 0 0
HEBT-090Drf_PBI-WS-002 : DIAG_SIZE 73001 1.22 0 ; [WS WS4]
DRIFT 1196.689 50 0 0 0
DRIFT 1646.9 50 0 0 0
DRIFT 1646.9 50 0 0 0
MARKER DRIFT_HEBT_out_09
;#10
; Comments on this cell
MARKER LWU_HEBT_in_10
DRIFT 251.2 50 0 0 0
HEBT-100LWU_BMD-QH-001 : QUAD 350 3.88892 50 0 0 0 0 0 0
DRIFT 608 50 0 0 0

ADJUST 79010 1 0 -0.0024 0.0024 0
ADJUST 79010 2 0 -0.0024 0.0024 0
HEBT-100LWU_BMD-CX-001 : THIN_STEERING 0 0 50 0
DRIFT 82.2 50 0 0 0

HEBT-100LWU_PBI-BPM-001 : DIAG_POSITION 79009 0 0 0.5 ; [BPM BPM6]
DRIFT 39.8 50 0 0 0
HEBT-100LWU_BMD-QV-002 : QUAD 350 -3.88892 50 0 0 0 0 0 0
DRIFT 251.2 50 0 0 0
MARKER LWU_HEBT_out_10
MARKER DRIFT_HEBT_in_10
DRIFT 1646.9 50 0 0 0
DRIFT 1646.9 50 0 0 0
DRIFT 1646.9 50 0 0 0
DRIFT 1646.9 50 0 0 0
MARKER DRIFT_HEBT_out_10
;#11
; Comments on this cell
MARKER LWU_HEBT_in_11
SET_ADV 22.5 22.5
DRIFT 251.2 50 0 0 0
HEBT-110LWU_BMD-QH-001 : QUAD 350 3.88892 50 0 0 0 0 0 0
DRIFT 39.8 50 0 0 0
HEBT-110LWU_PBI-BPM-001 : DIAG_POSITION 79010 0 0 0.5 ; [BPM BPM6]
DRIFT 82.2 50 0 0 0

ADJUST 79011 1 0 -0.0024 0.0024 0
ADJUST 79011 2 0 -0.0024 0.0024 0
HEBT-110LWU_BMD-CX-001 : THIN_STEERING 0 0 50 0
DRIFT 608 50 0 0 0

HEBT-110LWU_BMD-QV-002 : QUAD 350 -3.88892 50 0 0 0 0 0 0
DRIFT 251.2 50 0 0 0
MARKER LWU_HEBT_out_11
MARKER DRIFT_HEBT_in_11
DRIFT 1646.9 50 0 0 0
DRIFT 1646.9 50 0 0 0
DRIFT 1646.9 50 0 0 0
DRIFT 1646.9 50 0 0 0
MARKER DRIFT_HEBT_out_11
;#12
; Comments on this cell
MARKER LWU_HEBT_in_12
DRIFT 251.2 50 0 0 0
HEBT-120LWU_BMD-QH-001 : QUAD 350 4.28025 50 0 0 0 0 0 0
DRIFT 608 50 0 0 0

ADJUST 79012 1 0 -0.0024 0.0024 0
ADJUST 79012 2 0 -0.0024 0.0024 0
HEBT-120LWU_BMD-CX-001 : THIN_STEERING 0 0 50 0
DRIFT 82.2 50 0 0 0

HEBT-120LWU_PBI-BPM-001 : DIAG_POSITION 79011 0 0 0.5 ; [BPM BPM6]
DRIFT 39.8 50 0 0 0
HEBT-120LWU_BMD-QV-002 : QUAD 350 -4.45059 50 0 0 0 0 0 0
DRIFT 251.2 50 0 0 0
MARKER LWU_HEBT_out_12
MARKER DRIFT_HEBT_in_12
DRIFT 987.902 50 0 0 0
HEBT-120Drf_PBI-WS-001 : DIAG_SIZE 73002 0 1.275 ; [WS WS4]
DRIFT 1098.975 50 0 0 0
HEBT-120Drf_PBI-WS-002 : DIAG_SIZE 73002 1.291 0 ; [WS WS4]
DRIFT 1206.923 50 0 0 0
DRIFT 1646.9 50 0 0 0
DRIFT 1646.9 50 0 0 0
MARKER DRIFT_HEBT_out_12
;#13
; Comments on this cell
MARKER LWU_HEBT_in_13
DRIFT 251.2 50 0 0 0
HEBT-130LWU_BMD-QH-001 : QUAD 350 4.7222 50 0 0 0 0 0 0
DRIFT 39.8 50 0 0 0
HEBT-130LWU_PBI-BPM-001 : DIAG_POSITION 79012 0 0 0.5 ; [BPM BPM6]
DRIFT 82.2 50 0 0 0

ADJUST 79013 1 0 -0.0024 0.0024 0
ADJUST 79013 2 0 -0.0024 0.0024 0
HEBT-130LWU_BMD-CX-001 : THIN_STEERING 0 0 50 0
DRIFT 608 50 0 0 0

HEBT-130LWU_BMD-QV-002 : QUAD 350 -5.09418 50 0 0 0 0 0 0
DRIFT 251.2 50 0 0 0
MARKER LWU_HEBT_out_13
MARKER DRIFT_HEBT_in_13
DRIFT 1646.9 50 0 0 0
DRIFT 1646.9 50 0 0 0
DRIFT 1646.9 50 0 0 0
DRIFT 1646.9 50 0 0 0
MARKER DRIFT_HEBT_out_13
;#14
; Comments on this cell
MARKER LWU_HEBT_in_14
DRIFT 251.2 50 0 0 0
HEBT-140LWU_BMD-QH-001 : QUAD 350 5.19111 50 0 0 0 0 0 0
DRIFT 608 50 0 0 0

ADJUST 79014 1 0 -0.0024 0.0024 0
ADJUST 79014 2 0 -0.0024 0.0024 0
HEBT-140LWU_BMD-CX-001 : THIN_STEERING 0 0 50 0
DRIFT 82.2 50 0 0 0

HEBT-140LWU_PBI-BPM-001 : DIAG_POSITION 79013 0 0 0.5 ; [BPM BPM6]
DRIFT 39.8 50 0 0 0
HEBT-140LWU_BMD-QV-002 : QUAD 350 -5.794 50 0 0 0 0 0 0
DRIFT 251.2 50 0 0 0
MARKER LWU_HEBT_out_14
MARKER DRIFT_HEBT_in_14
DRIFT 1646.9 50 0 0 0
DRIFT 1646.9 50 0 0 0
DRIFT 1646.9 50 0 0 0
DRIFT 1646.9 50 0 0 0
MARKER DRIFT_HEBT_out_14
;#15
; Comments on this cell
MARKER LWU_HEBT_in_15
SET_ADV 17.8 47.5
DRIFT 251.2 50 0 0 0
HEBT-150LWU_BMD-QH-001 : QUAD 350 5.67058 50 0 0 0 0 0 0
DRIFT 39.8 50 0 0 0
HEBT-150LWU_PBI-BPM-001 : DIAG_POSITION 79014 0 0 0.5 ; [BPM BPM6]
DRIFT 82.2 50 0 0 0

ADJUST 79015 1 0 -0.0024 0.0024 0
ADJUST 79015 2 0 -0.0024 0.0024 0
HEBT-150LWU_BMD-CX-001 : THIN_STEERING 0 0 50 0
DRIFT 608 50 0 0 0

HEBT-150LWU_BMD-QV-002 : QUAD 350 -6.53114 50 0 0 0 0 0 0
DRIFT 251.2 50 0 0 0
MARKER LWU_HEBT_out_15
MARKER DRIFT_HEBT_in_15
DRIFT 973.495 50 0 0 0
HEBT-150Drf_PBI-WS-001 : DIAG_SIZE 73003 0 1.526 ; [WS WS4]
DRIFT 1098.705 50 0 0 0
HEBT-150Drf_PBI-WS-002 : DIAG_SIZE 73003 1.079 0 ; [WS WS4]
DRIFT 1221.6 50 0 0 0
DRIFT 1646.9 50 0 0 0
DRIFT 1646.9 50 0 0 0
MARKER DRIFT_HEBT_out_15
LATTICE_END
;#16
; Comments on this cell
MARKER LWU_HEBT_in_16
DRIFT 251.2 50 0 0 0
HEBT-160LWU_BMD-QH-001 : QUAD 350 6.09287 50 0 0 0 0 0 0
DRIFT 488.694 50 0 0 0
HEBT-160LWU_PBI-BCM-001 : DIAG_CURRENT 76002 62.5 ; [BCM BCM8]
DRIFT 119.306 50 0 0 0

ADJUST 79016 1 0 -0.0024 0.0024 0
ADJUST 79016 2 0 -0.0024 0.0024 0
HEBT-160LWU_BMD-CX-001 : THIN_STEERING 0 0 50 0
DRIFT 82.2 50 0 0 0

HEBT-160LWU_PBI-BPM-001 : DIAG_POSITION 79015 0 0 0.5 ; [BPM BPM6]
DRIFT 39.8 50 0 0 0
HEBT-160LWU_BMD-QV-002 : QUAD 350 -7.14013 50 0 0 0 0 0 0
DRIFT 251.2 50 0 0 0
MARKER LWU_HEBT_out_16
MARKER DRIFT_HEBT_in_16
DRIFT 620.3 50 0 0 0
;
;CHANGE_BEAM 1 0 -1200000000
;
MARKER DRIFT_HEBT_out_16

; --------------------------------------------------
; -- END HEBT, START A2T                          --
; --------------------------------------------------

MARKER HEBT_A2T_Mechanical

ERROR_BEND_NCPL_STAT 300 1 0.2 0.2 0 0 0.06 0.05 0
ERROR_QUAD_NCPL_STAT 300 1 0.2 0.2 0 0 0.06 0.5 0

MARKER Dipole_01_in_17
;;START_ACHROMAT
;;ADJUST 22000 1 1 -0.009 0.009
;;THIN_STEERING 0 0 50
